VCCode,DiscountValue,DiscountUnit,ValidFrom,ValidTo
B6P0GK8NE3,300000.0,VND,2021-12-29,2022-01-12
B6UDUZIT5E,60.0,%,2021-01-15,2021-01-29
B7ZKXE1NBQ,10.0,%,2021-02-04,2021-02-18
B8V25SR3UW,20.0,%,2021-09-14,2021-09-28
B9Z8XZL1CH,20.0,%,2021-05-20,2021-06-03
BAH5DJK1RT,15.0,%,2021-07-21,2021-08-04
BAXP51HDD3,35.0,%,2021-04-26,2021-05-10
BCFFRFVR02,25.0,%,2022-02-07,2022-02-21
BDZ3WVMI9X,10.0,%,2021-10-23,2021-11-06
BE2KYVJ49V,20.0,%,2021-06-10,2021-06-24
BEFWDYXMB8,25.0,%,2021-09-08,2021-09-22
BFI148XMZN,20.0,%,2022-04-11,2022-04-25
BGOBY4V3SU,20.0,%,2021-06-17,2021-07-01
BGZ7BPN3VZ,30.0,%,2021-08-14,2021-08-28
BJ21KLS1WZ,100000.0,VND,2021-05-30,2021-06-13
BJD95Q68VO,10000000.0,VND,2021-04-18,2021-05-02
BMSCFFYVQK,15.0,%,2021-07-15,2021-07-29
BNM7STAY2M,35.0,%,2021-11-13,2021-11-27
BNXQJBMTG5,5.0,%,2021-10-16,2021-10-30
BRYH0V6L92,15.0,%,2022-04-13,2022-04-27
BS53MAQSU0,3000000.0,VND,2022-02-24,2022-03-10
BT73I5AXPE,100000.0,VND,2022-01-29,2022-02-12
BV1VLSIQVH,100000.0,VND,2021-05-28,2021-06-11
BX8WNEP2NY,10000000.0,VND,2021-08-19,2021-09-02
BYHL2KDQFA,30.0,%,2021-10-29,2021-11-12
BZLRXUCQ99,5000000.0,VND,2021-04-29,2021-05-13
C0WS1DAA6V,400000.0,VND,2022-04-07,2022-04-21
C1ZV6J4008,30.0,%,2021-10-22,2021-11-05
C2F08HVZCT,35.0,%,2021-09-21,2021-10-05
C2MF0BY2R9,30.0,%,2021-12-30,2022-01-13
C2PPTPTP5F,45.0,%,2022-04-04,2022-04-18
C320X1K422,1000000.0,VND,2022-03-31,2022-04-14
C3V8PD7J30,30.0,%,2021-03-23,2021-04-06
C4P2P73U9Y,25.0,%,2022-01-27,2022-02-10
C4TXK2VVBJ,10.0,%,2021-11-04,2021-11-18
C4WP3HEUT2,6500000.0,VND,2021-09-07,2021-09-21
C7K9JUW4GI,6500000.0,VND,2021-08-11,2021-08-25
C7QD9A8H3S,40.0,%,2021-08-15,2021-08-29
CAAYA0GQTI,20.0,%,2021-09-06,2021-09-20
CADEV8TRWF,20.0,%,2021-10-05,2021-10-19
CAH4B6S7PB,20.0,%,2021-07-01,2021-07-15
CCYLFZUXFU,1000000.0,VND,2022-01-05,2022-01-19
CESS3LTQEK,300000.0,VND,2021-02-11,2021-02-25
CFL32CFF6M,35.0,%,2022-04-27,2022-05-11
CG0CF1NMMV,75.0,%,2021-10-23,2021-11-06
CG55UQY9SH,40.0,%,2022-03-07,2022-03-21
CLC4V2LDF1,25.0,%,2021-03-08,2021-03-22
COHZUZX0YW,500000.0,VND,2021-10-25,2021-11-08
CPBNFF3OM2,35.0,%,2021-12-15,2021-12-29
CQKQL5UMDP,10.0,%,2021-02-07,2021-02-21
CS9KNRNAV6,25.0,%,2021-03-18,2021-04-01
CTSMNJNWHY,500000.0,VND,2021-10-12,2021-10-26
CUTFVDSZUL,500000.0,VND,2021-05-10,2021-05-24
CW85Z4RZZ7,10.0,%,2022-01-14,2022-01-28
D3K235FB7N,30.0,%,2021-08-21,2021-09-04
D544JSQ71H,35.0,%,2021-09-24,2021-10-08
D5T2ENLADG,100000.0,VND,2021-05-09,2021-05-23
D5YI9MLJON,400000.0,VND,2022-04-03,2022-04-17
D7L5WV95U6,25.0,%,2022-03-22,2022-04-05
D8AWVTB7WG,400000.0,VND,2021-02-12,2021-02-26
DDQDQZOY7T,4500000.0,VND,2022-01-10,2022-01-24
DHBPXD6HEP,100000.0,VND,2021-06-01,2021-06-15
DHKEAV6WP6,20.0,%,2022-04-30,2022-05-14
DIXWPLONRV,30.0,%,2021-12-27,2022-01-10
DKCC86ATPZ,35.0,%,2022-04-01,2022-04-15
DKNWTIBSQF,10.0,%,2021-09-24,2021-10-08
DL50T9NVVU,200000.0,VND,2021-08-13,2021-08-27
DMIXX0SLVT,500000.0,VND,2021-03-06,2021-03-20
DO0DJ65CR1,45.0,%,2021-01-22,2021-02-05
DOQJFWHRIH,40.0,%,2022-01-20,2022-02-03
DOTUJRYN0G,40.0,%,2021-02-05,2021-02-19
DPXH269UOJ,40.0,%,2021-05-28,2021-06-11
DPY3YI4QP5,300000.0,VND,2021-04-22,2021-05-06
DR6A8AEJH8,15.0,%,2021-01-08,2021-01-22
DVGX9ECC39,100000.0,VND,2022-03-28,2022-04-11
DZ25A7M38U,500000.0,VND,2022-03-30,2022-04-13
DZ4UAILP53,1000000.0,VND,2021-05-04,2021-05-18
E0BP568WEX,25.0,%,2021-04-10,2021-04-24
E3HW9CHOGE,30.0,%,2021-05-26,2021-06-09
E3Y1DUW5D4,45.0,%,2022-01-05,2022-01-19
E4SWXVDHEG,100000.0,VND,2021-07-17,2021-07-31
E51IFE9K3X,5.0,%,2022-03-17,2022-03-31
E78BACMS5O,15.0,%,2021-12-01,2021-12-15
E9IPAZ6C59,35.0,%,2022-01-20,2022-02-03
ECQDRF2D2J,100000.0,VND,2022-02-10,2022-02-24
EDQSLZRXFY,40.0,%,2022-03-07,2022-03-21
EH1GOV3YGP,400000.0,VND,2021-03-28,2021-04-11
EH8DJ113S7,25.0,%,2021-03-03,2021-03-17
EJSXC8GM8O,35.0,%,2022-02-13,2022-02-27
EL2V8KQK0A,60.0,%,2021-07-11,2021-07-25
ENEVC85MHZ,5.0,%,2022-01-03,2022-01-17
ESAMS1XFL1,5.0,%,2022-02-11,2022-02-25
ESWI5DF07T,20.0,%,2021-07-03,2021-07-17
ETFYFV7AXY,40.0,%,2021-09-19,2021-10-03
EUML7B56L9,200000.0,VND,2022-04-25,2022-05-09
EX6P727GGU,5.0,%,2021-11-02,2021-11-16
EY0E6WK89O,25.0,%,2021-09-23,2021-10-07
EYMYVW5MBM,2000000.0,VND,2021-03-22,2021-04-05
EZRN66XGLG,25.0,%,2022-01-26,2022-02-09
F2U4T3TSFI,20.0,%,2021-01-09,2021-01-23
F3DUM5RYY3,35.0,%,2022-02-22,2022-03-08
F461SXMJOB,300000.0,VND,2022-03-14,2022-03-28
F4GSMQWADV,100000.0,VND,2021-11-18,2021-12-02
F52D4HFT39,200000.0,VND,2021-01-31,2021-02-14
F5MKY73B7P,10.0,%,2021-04-01,2021-04-15
F8KB3NVARO,10.0,%,2021-04-02,2021-04-16
F9IOOKRL4P,100000.0,VND,2021-11-03,2021-11-17
FA4S5E21JV,35.0,%,2021-12-02,2021-12-16
FDO0MYKBTX,30.0,%,2021-09-24,2021-10-08
FEKSVDKP6S,40.0,%,2021-12-30,2022-01-13
FFM4K0GGSE,200000.0,VND,2021-12-28,2022-01-11
FG0HV4BVJK,2500000.0,VND,2021-06-24,2021-07-08
FHETMLO4EV,1500000.0,VND,2021-12-25,2022-01-08
FHKXHP5373,300000.0,VND,2021-09-11,2021-09-25
FID2QAKS97,90.0,%,2021-05-24,2021-06-07
FIEC4D4SN8,35.0,%,2022-01-26,2022-02-09
FIX9GOHD44,35.0,%,2021-04-28,2021-05-12
FJ6PYYOO35,200000.0,VND,2021-10-23,2021-11-06
FJHRO19GOZ,85.0,%,2021-05-27,2021-06-10
FJLBNAUR51,25.0,%,2021-01-12,2021-01-26
FK9VF2RD1S,40.0,%,2021-08-14,2021-08-28
FKZ7ZMKJO2,200000.0,VND,2021-06-14,2021-06-28
FP86LY1Y8U,200000.0,VND,2021-03-09,2021-03-23
FS1Z0NBOOB,30.0,%,2021-04-08,2021-04-22
FTD3K3NXRB,10.0,%,2021-09-19,2021-10-03
FU9IQSA4NB,25.0,%,2021-09-21,2021-10-05
FUIRLE9I6Z,25.0,%,2021-09-04,2021-09-18
FUWN8MZXJB,30.0,%,2022-01-13,2022-01-27
FWRWH34KKQ,300000.0,VND,2021-04-01,2021-04-15
FZ423QVLFN,15.0,%,2021-08-01,2021-08-15
FZ6035HVIP,5.0,%,2022-04-19,2022-05-03
G0TOTDUWIJ,35.0,%,2021-08-03,2021-08-17
G10O4NYEOB,35.0,%,2022-01-16,2022-01-30
G15RMKJPPT,35.0,%,2021-12-31,2022-01-14
G2S3G36VFD,300000.0,VND,2022-02-26,2022-03-12
G5U3T4UYS6,40.0,%,2021-12-24,2022-01-07
G8R58L2790,500000.0,VND,2021-06-12,2021-06-26
G9BLK3U7Y1,25.0,%,2021-10-29,2021-11-12
G9DA0WG0YZ,20.0,%,2022-01-06,2022-01-20
GDTKUXMH71,200000.0,VND,2022-01-02,2022-01-16
GE5FNLDTE0,300000.0,VND,2022-04-22,2022-05-06
GFVIQWLA3O,300000.0,VND,2021-11-09,2021-11-23
GGIMP1HMMK,15.0,%,2022-01-09,2022-01-23
GH4BAAWGIA,200000.0,VND,2021-01-29,2021-02-12
GHOYWVGW4Y,5.0,%,2022-03-23,2022-04-06
GKTVPNJ8FG,25.0,%,2021-11-27,2021-12-11
GL19TXMTLN,100.0,VND,2021-09-29,2021-10-13
GM0OOBI9UZ,10.0,%,2021-08-24,2021-09-07
GMRROWD9DE,100000.0,VND,2022-03-18,2022-04-01
GN1OTDMP65,3000000.0,VND,2021-10-10,2021-10-24
GNI4RSJ1J0,15.0,%,2021-03-23,2021-04-06
GP24UW8Z59,15.0,%,2022-04-29,2022-05-13
GP5T5YTGBA,35.0,%,2022-01-10,2022-01-24
GPQIF6CJ81,300000.0,VND,2022-02-25,2022-03-11
GPS0PY1BYN,65.0,%,2022-03-04,2022-03-18
GQ5EY918SZ,200000.0,VND,2022-02-07,2022-02-21
GQNI689H9U,10.0,%,2021-11-06,2021-11-20
GTJHW9DYL5,25.0,%,2022-03-12,2022-03-26
GTTPDZKD9E,25.0,%,2021-11-05,2021-11-19
GU3IF4TWYC,500000.0,VND,2021-05-01,2021-05-15
GUCJ8XH33R,50.0,%,2022-04-14,2022-04-28
GUKKH9HE0I,400000.0,VND,2021-02-21,2021-03-07
GV9DRCYTNB,45.0,%,2021-05-20,2021-06-03
GVBP3LW9F2,5.0,%,2021-04-14,2021-04-28
GWN2AXRHDT,15.0,%,2021-03-08,2021-03-22
GX5BMFHJKW,200000.0,VND,2021-10-04,2021-10-18
GZN7USFRKF,40.0,%,2021-05-07,2021-05-21
H127LP6630,500000.0,VND,2021-03-03,2021-03-17
H1TYO7QLD3,15.0,%,2021-05-11,2021-05-25
H2962PL3NC,30.0,%,2021-10-15,2021-10-29
H3KTJMYG5B,35.0,%,2022-02-08,2022-02-22
H4GRLOIWRX,25.0,%,2021-06-26,2021-07-10
H84WJUUG9W,40.0,%,2021-10-13,2021-10-27
H96TRTB26W,5500000.0,VND,2021-10-17,2021-10-31
HCVTJDBF9H,300000.0,VND,2021-10-30,2021-11-13
HEO94YOXUK,1000000.0,VND,2021-11-21,2021-12-05
HEQYJGTU4W,5.0,%,2021-06-03,2021-06-17
HFYZPCML84,40.0,%,2021-03-07,2021-03-21
HGGE1SIGUX,15.0,%,2022-03-01,2022-03-15
HHZ5OMQTDZ,1000000.0,VND,2021-10-01,2021-10-15
HI9SYTC3S0,35.0,%,2021-03-11,2021-03-25
HJEAN9YJEG,30.0,%,2021-06-17,2021-07-01
HJQRTFT9UJ,5.0,%,2021-12-06,2021-12-20
HM6M5SGX0W,45.0,%,2021-08-16,2021-08-30
HNASXPTCJ0,20.0,%,2021-07-27,2021-08-10
HPND4BTPRU,10000000.0,VND,2021-01-21,2021-02-04
HUYYFP6TLI,5.0,%,2022-01-29,2022-02-12
HYM85SSWNF,20.0,%,2021-03-16,2021-03-30
HZ3Z9EHZM9,15.0,%,2021-07-30,2021-08-13
HZ8IB35CEE,35.0,%,2022-02-19,2022-03-05
I0E6GT2ZS7,15.0,%,2021-04-24,2021-05-08
I21QWUL5I9,30.0,%,2021-12-18,2022-01-01
I3SHJJBEVI,45.0,%,2021-09-14,2021-09-28
I7II1PIDNI,45.0,%,2022-02-09,2022-02-23
I8O3UHD6HH,300000.0,VND,2021-07-15,2021-07-29
I8SWOPHF4H,45.0,%,2022-03-11,2022-03-25
I9SVWVEH3R,30.0,%,2021-05-10,2021-05-24
I9U8P1JXF5,300000.0,VND,2021-06-27,2021-07-11
IB3Q4WYBY7,10.0,%,2022-03-25,2022-04-08
IBKV835OLZ,1000000.0,VND,2022-01-22,2022-02-05
ICWO09QHTE,5.0,%,2021-03-16,2021-03-30
IDCRYSPVHW,20.0,%,2021-10-31,2021-11-14
IEAHA970FB,25.0,%,2022-02-19,2022-03-05
IFCTEDMY58,30.0,%,2021-02-12,2021-02-26
IFI92NUF1X,45.0,%,2021-02-03,2021-02-17
IGA23JSO0X,45.0,%,2021-12-02,2021-12-16
IGYJARYEH8,400000.0,VND,2021-05-06,2021-05-20
IHIKQT1J8M,35.0,%,2021-12-23,2022-01-06
IL0J4OTBMV,400000.0,VND,2021-10-26,2021-11-09
ILBERJH0R1,70.0,%,2021-02-18,2021-03-04
IMK3TKH339,400000.0,VND,2021-09-05,2021-09-19
IP5D6OSIBK,20.0,%,2021-11-16,2021-11-30
IP8FXTWDFH,80.0,%,2022-04-09,2022-04-23
IPHDZ8X31R,100.0,VND,2022-03-14,2022-03-28
IV20P0SAS1,500000.0,VND,2021-08-05,2021-08-19
J0NKF75ACH,45.0,%,2021-11-21,2021-12-05
J172GD4JBF,35.0,%,2022-03-15,2022-03-29
J1796J5LPT,15.0,%,2021-05-07,2021-05-21
J3JAG9J63D,15.0,%,2021-06-20,2021-07-04
J8DD8CVUU6,25.0,%,2021-01-02,2021-01-16
J9QZSHRE7R,25.0,%,2021-08-04,2021-08-18
JA7QX4IQ27,1000000.0,VND,2021-06-09,2021-06-23
JB03SQ7TV3,5.0,%,2021-11-28,2021-12-12
JD7B21JAG3,400000.0,VND,2021-11-20,2021-12-04
JDYB2GF3T8,30.0,%,2021-12-19,2022-01-02
JEO6OE0K06,40.0,%,2021-12-03,2021-12-17
JEYRG3SHL1,45.0,%,2021-06-18,2021-07-02
JFIIOD0MK2,5500000.0,VND,2021-04-17,2021-05-01
JGY93H1GYW,2000000.0,VND,2021-10-18,2021-11-01
JGZDH84CCG,15.0,%,2021-05-07,2021-05-21
JKGCVDDC44,25.0,%,2021-05-02,2021-05-16
JLC8JRRTWI,10.0,%,2021-03-09,2021-03-23
JLCZNTY28J,8000000.0,VND,2021-11-03,2021-11-17
JN8KM3WEUC,3000000.0,VND,2022-04-26,2022-05-10
JNEZI3FIPU,45.0,%,2021-08-22,2021-09-05
JOC1AUMT3C,50.0,%,2022-04-29,2022-05-13
JP8GX0CWWS,400000.0,VND,2022-03-24,2022-04-07
JPIHB33H5Y,100000.0,VND,2022-02-20,2022-03-06
JPUNS53J6U,1000000.0,VND,2021-11-08,2021-11-22
JQ615CBK4N,40.0,%,2021-02-20,2021-03-06
JVNPNQQ32I,20.0,%,2021-10-29,2021-11-12
JX0KT7F55P,45.0,%,2022-03-02,2022-03-16
JXW1SNFL4P,400000.0,VND,2022-01-10,2022-01-24
JYD87ETGFC,30.0,%,2021-09-11,2021-09-25
K0YN740RQ4,2500000.0,VND,2021-12-06,2021-12-20
K1FB2ULRRP,15.0,%,2021-12-04,2021-12-18
K4R827KGB3,20.0,%,2022-03-21,2022-04-04
K5ROSU868O,200000.0,VND,2021-02-08,2021-02-22
K8F6283V05,30.0,%,2021-10-02,2021-10-16
KCU2LC0KQ2,5.0,%,2021-09-04,2021-09-18
KD144F3M5K,40.0,%,2022-01-29,2022-02-12
KDG4XQO1P5,20.0,%,2021-06-21,2021-07-05
KDMS7WVEET,400000.0,VND,2021-01-10,2021-01-24
KDZEP6D6TW,10.0,%,2021-06-10,2021-06-24
KE7ZBMJ14X,20.0,%,2021-01-25,2021-02-08
KFULJ9YW8C,20.0,%,2021-02-26,2021-03-12
KG55PQ0ACS,15.0,%,2021-07-11,2021-07-25
KIE68RSK8G,5.0,%,2022-01-09,2022-01-23
KIFLBRLDIY,20.0,%,2022-01-16,2022-01-30
KJBJVU2ZN7,500000.0,VND,2021-04-03,2021-04-17
KJWSZ6V9O0,200000.0,VND,2022-01-08,2022-01-22
KLO75Y5LY8,25.0,%,2021-02-18,2021-03-04
KNRI4H0833,45.0,%,2021-09-12,2021-09-26
KO12QLCB7J,20.0,%,2021-08-16,2021-08-30
KQK7N6EY4K,20.0,%,2021-12-31,2022-01-14
KRDN7W1A5O,15.0,%,2022-03-04,2022-03-18
KSA68HEA07,25.0,%,2021-06-21,2021-07-05
KU2Q3B3UBV,40.0,%,2022-03-21,2022-04-04
KU69SQDZC3,15.0,%,2021-04-04,2021-04-18
KV28C3ATWR,35.0,%,2021-01-03,2021-01-17
KV8PMYI14V,300000.0,VND,2021-01-17,2021-01-31
KVC7YXWJ9V,35.0,%,2021-04-07,2021-04-21
KX7P12FQDH,40.0,%,2022-04-10,2022-04-24
KXQQHD1G5Z,8500000.0,VND,2022-03-04,2022-03-18
L0TXBN6VZB,5.0,%,2021-05-27,2021-06-10
L10B8UKXXM,100000.0,VND,2021-10-12,2021-10-26
L3GVOBDGJ9,400000.0,VND,2021-11-15,2021-11-29
L3UCKP7JED,200000.0,VND,2021-02-03,2021-02-17
L43L6NKGUF,40.0,%,2021-12-18,2022-01-01
L5UTLH1TBF,5.0,%,2021-10-07,2021-10-21
L6NIZA76IY,5.0,%,2021-02-28,2021-03-14
L9WWHMD71G,35.0,%,2021-09-23,2021-10-07
LEBOBVUDGT,20.0,%,2021-12-15,2021-12-29
LFBY87NNF5,8000000.0,VND,2021-03-29,2021-04-12
LH5LZMTT2B,300000.0,VND,2022-02-09,2022-02-23
LH9JLOEIXC,300000.0,VND,2021-07-27,2021-08-10
LJPITDRMA4,35.0,%,2022-02-15,2022-03-01
LK8IYDYRWN,35.0,%,2021-03-05,2021-03-19
LLCXFTKAWF,10.0,%,2021-12-08,2021-12-22
LO0UPY1K4V,45.0,%,2021-02-20,2021-03-06
LO73WUS7MA,100000.0,VND,2021-01-16,2021-01-30
LP60PF5H7S,25.0,%,2022-03-12,2022-03-26
LRHQEFBAPD,30.0,%,2021-05-22,2021-06-05
LTXHZGE90H,200000.0,VND,2021-10-17,2021-10-31
LUPLOF7YBB,100.0,VND,2022-01-30,2022-02-13
LV5F3TCHIU,40.0,%,2021-05-11,2021-05-25
LW1LBV98WZ,15.0,%,2021-08-05,2021-08-19
LWAJVBGGFW,100000.0,VND,2021-08-04,2021-08-18
LXIH7SGS5A,15.0,%,2021-12-26,2022-01-09
LXO8AD40BO,30.0,%,2021-09-20,2021-10-04
LY7WR6CZ1U,300000.0,VND,2021-03-23,2021-04-06
LYJD28PW43,10.0,%,2021-11-04,2021-11-18
LZB5LXW8H3,30.0,%,2022-04-01,2022-04-15
M1YBJ5BP01,300000.0,VND,2022-01-14,2022-01-28
M2L9J4FFRB,35.0,%,2022-01-08,2022-01-22
M3B5P039DD,15.0,%,2022-03-21,2022-04-04
M3Z3LZT509,10.0,%,2021-11-04,2021-11-18
M4IXAOOEN4,7000000.0,VND,2021-07-29,2021-08-12
M6ME4U4C9W,300000.0,VND,2022-02-19,2022-03-05
M6N739OIS1,4500000.0,VND,2021-09-27,2021-10-11
M6UKVTKA81,200000.0,VND,2022-01-05,2022-01-19
M91KC1XO85,300000.0,VND,2021-05-01,2021-05-15
M9BOVO0J3S,50.0,%,2021-06-17,2021-07-01
MBOLIL1W1I,500000.0,VND,2021-10-29,2021-11-12
MBWYH66BN6,30.0,%,2021-04-21,2021-05-05
MC7J6F09AV,25.0,%,2022-04-07,2022-04-21
MCHY2U8I34,200000.0,VND,2021-02-17,2021-03-03
MCJ314R53S,300000.0,VND,2021-11-07,2021-11-21
MDHH0PY8NA,20.0,%,2022-03-13,2022-03-27
MFHEU3184W,5000000.0,VND,2022-03-30,2022-04-13
MH8NJ6KHYH,15.0,%,2021-10-11,2021-10-25
MI8ZVA7UHP,50.0,%,2021-09-07,2021-09-21
MIG9OV3HK1,25.0,%,2021-08-31,2021-09-14
MIKIXC51Y8,25.0,%,2022-03-08,2022-03-22
MLH83YSRXQ,5.0,%,2022-03-16,2022-03-30
MNFUQUOUMT,10.0,%,2022-01-31,2022-02-14
MNICW9B0DN,45.0,%,2021-10-06,2021-10-20
MNZ17M28ZK,25.0,%,2021-10-09,2021-10-23
MODQT4AZ2X,20.0,%,2021-08-14,2021-08-28
MOR38P6X38,10.0,%,2021-12-14,2021-12-28
MOZBXS6P6V,15.0,%,2021-04-29,2021-05-13
MR1A9YNPYA,45.0,%,2021-01-05,2021-01-19
MRUNTNRQL4,30.0,%,2021-05-22,2021-06-05
MV1VNJ0ZNC,10.0,%,2021-05-02,2021-05-16
