VCCode,DiscountValue,DiscountUnit,ValidFrom,ValidTo
MVDIS72PDR,300000.0,VND,2021-08-04,2021-08-18
MVE0JB6I4Z,300000.0,VND,2021-01-10,2021-01-24
MXQ4C10XPD,300000.0,VND,2021-01-07,2021-01-21
MZ5U41WO6M,50.0,%,2022-03-05,2022-03-19
N0GYROPN9W,5.0,%,2021-03-10,2021-03-24
N0LN3BFS85,10.0,%,2022-04-18,2022-05-02
N20FMLU0FT,50.0,%,2022-04-08,2022-04-22
N3G1GTCONK,25.0,%,2021-05-27,2021-06-10
N5PEDBME7E,35.0,%,2021-02-26,2021-03-12
N5S5XKORJ9,35.0,%,2021-01-04,2021-01-18
N667BBTOHR,5000000.0,VND,2021-01-08,2021-01-22
N76IUD4B6S,2000000.0,VND,2021-10-05,2021-10-19
N8NV2LVH8C,20.0,%,2021-06-09,2021-06-23
N9KWPDLYZ6,300000.0,VND,2021-06-13,2021-06-27
NAG8RPBUKA,10.0,%,2021-07-14,2021-07-28
NAGX25DUS0,30.0,%,2021-08-13,2021-08-27
NEHI9XMNP1,30.0,%,2021-11-11,2021-11-25
NFXM1YI4NG,200000.0,VND,2022-04-16,2022-04-30
NGE7WZ82KV,25.0,%,2021-12-13,2021-12-27
NGZXQ2FY46,200000.0,VND,2021-06-02,2021-06-16
NHCCNURSBN,300000.0,VND,2021-02-09,2021-02-23
NIFJWLEP51,15.0,%,2021-01-02,2021-01-16
NMG8NBEC2R,30.0,%,2021-10-20,2021-11-03
NN5R4DYFCC,40.0,%,2021-04-20,2021-05-04
NNW6LNWTR1,10.0,%,2022-02-15,2022-03-01
NO1YY8EVKF,3000000.0,VND,2021-09-08,2021-09-22
NP2LPDB3NH,10.0,%,2021-02-20,2021-03-06
NQSETGS9VK,40.0,%,2021-06-18,2021-07-02
NQZAS5G5XG,5.0,%,2021-06-03,2021-06-17
NRGH5390O3,1000000.0,VND,2022-02-14,2022-02-28
NU33TYXCG6,100000.0,VND,2022-01-26,2022-02-09
NUF0E32V0W,35.0,%,2021-09-07,2021-09-21
NWFMSWMZPV,30.0,%,2021-05-19,2021-06-02
NX7M9ZG6BE,100000.0,VND,2021-06-16,2021-06-30
NZHYI0WNMW,35.0,%,2022-01-30,2022-02-13
O0WAV4HDVY,100000.0,VND,2022-02-03,2022-02-17
O4IMY4NGHQ,4000000.0,VND,2022-03-03,2022-03-17
O4YWCBAAW8,45.0,%,2021-12-04,2021-12-18
O5TS30F36G,35.0,%,2021-03-03,2021-03-17
O7ABRH9J3L,300000.0,VND,2021-04-09,2021-04-23
O880T6A37D,400000.0,VND,2021-08-04,2021-08-18
O8FRLKOJCR,25.0,%,2021-06-09,2021-06-23
OB25LHYPU1,40.0,%,2021-08-09,2021-08-23
OB7B0XAFNP,80.0,%,2021-04-10,2021-04-24
OC5MX3Q4XH,45.0,%,2021-01-31,2021-02-14
OD0MH9NF61,300000.0,VND,2021-11-15,2021-11-29
OD5GDMHVBA,30.0,%,2021-10-17,2021-10-31
ODRI7E7CBX,20.0,%,2021-02-23,2021-03-09
OGE536UYV8,6000000.0,VND,2021-07-27,2021-08-10
OH6BFP3KTA,200000.0,VND,2021-10-18,2021-11-01
OI4QTI3Q3W,20.0,%,2021-06-13,2021-06-27
OKAXKQCN7P,50.0,%,2021-07-04,2021-07-18
OL67FW2VMP,35.0,%,2021-06-03,2021-06-17
OLKV3S52S6,50.0,%,2021-10-09,2021-10-23
OMRR1QMBXG,200000.0,VND,2021-05-14,2021-05-28
ONYPWE0J21,35.0,%,2021-04-10,2021-04-24
OOPXF7YBBN,5.0,%,2022-02-03,2022-02-17
OQ0CKJ55L4,200000.0,VND,2021-05-09,2021-05-23
ORZ2D63RG5,50.0,%,2021-03-17,2021-03-31
OTLGRKJK98,40.0,%,2021-02-10,2021-02-24
OTSYJA6ZNJ,100000.0,VND,2022-02-07,2022-02-21
OVGCXT8P38,400000.0,VND,2021-10-07,2021-10-21
OVVPZS64AK,10.0,%,2022-03-11,2022-03-25
OX8CYIOHXG,45.0,%,2022-04-12,2022-04-26
OXBCYDAV3E,20.0,%,2021-07-25,2021-08-08
P2DJ2OSOHO,25.0,%,2021-04-25,2021-05-09
P4MEJD8F77,300000.0,VND,2021-04-23,2021-05-07
P4RTZWA53T,15.0,%,2021-10-20,2021-11-03
P4YKRJCVQE,45.0,%,2021-10-07,2021-10-21
P8MF269RVT,300000.0,VND,2021-10-07,2021-10-21
P9BYAOIEXX,100000.0,VND,2021-08-31,2021-09-14
PCOS0RFQGP,100000.0,VND,2021-05-03,2021-05-17
PILLHNQTH7,20.0,%,2022-04-11,2022-04-25
PIO10Q1COS,5000000.0,VND,2021-08-29,2021-09-12
PJ39YDMFW7,5.0,%,2021-07-29,2021-08-12
PL0Q9X29I2,200000.0,VND,2022-04-24,2022-05-08
PP5U1URCH1,40.0,%,2021-01-25,2021-02-08
PTESFAAP7L,25.0,%,2021-09-09,2021-09-23
PU7HI2Y35O,100000.0,VND,2021-07-26,2021-08-09
PV4TPZTXPW,20.0,%,2021-09-01,2021-09-15
PWDT1ENG6A,20.0,%,2021-05-29,2021-06-12
PWX5J08RU9,200000.0,VND,2021-05-04,2021-05-18
PXUT55U8QC,200000.0,VND,2021-05-09,2021-05-23
PZFLCTFYLS,5.0,%,2021-10-25,2021-11-08
Q24E49PAWS,400000.0,VND,2021-12-09,2021-12-23
Q2TDDZXAX1,200000.0,VND,2021-12-14,2021-12-28
Q6Y0P4VOLR,5.0,%,2021-10-14,2021-10-28
Q6YC6VC10D,20.0,%,2022-01-27,2022-02-10
Q9TVHR7QKI,15.0,%,2022-01-11,2022-01-25
QBY18H2XUW,3000000.0,VND,2021-10-04,2021-10-18
QCERBWGD7D,30.0,%,2021-04-27,2021-05-11
QCQEDILHSE,95.0,%,2022-03-26,2022-04-09
QD3M5VDDWM,40.0,%,2021-08-12,2021-08-26
QDYELY19FX,15.0,%,2021-12-20,2022-01-03
QE9XY0UO1O,15.0,%,2021-10-12,2021-10-26
QEL3TLTJHJ,20.0,%,2021-08-14,2021-08-28
QHEDIFL7BL,40.0,%,2021-07-17,2021-07-31
QI2JX1AWR5,300000.0,VND,2021-12-01,2021-12-15
QITJROVVLA,300000.0,VND,2021-05-13,2021-05-27
QIUDM092UZ,15.0,%,2022-03-06,2022-03-20
QLKIADA3VD,4000000.0,VND,2021-09-16,2021-09-30
QM6S4UX7X1,500000.0,VND,2021-04-03,2021-04-17
QNAKFF5KKX,2000000.0,VND,2021-12-13,2021-12-27
QO45953G29,500000.0,VND,2021-09-17,2021-10-01
QRALXAM1BO,100000.0,VND,2022-01-01,2022-01-15
QRVZ9P1N7B,5.0,%,2021-10-11,2021-10-25
QTHHMEBQ1O,5.0,%,2021-10-23,2021-11-06
QWJM8L9MXR,15.0,%,2021-08-25,2021-09-08
R04T741WR9,3500000.0,VND,2021-02-06,2021-02-20
R1RCNU404N,30.0,%,2022-03-15,2022-03-29
R2N2EIL5S5,100000.0,VND,2021-12-08,2021-12-22
R2OKSY1U2S,35.0,%,2022-03-21,2022-04-04
R4Z7OJWSOY,200000.0,VND,2021-12-29,2022-01-12
R9Y9VDU68O,500000.0,VND,2022-02-27,2022-03-13
RAFT3FLTFS,20.0,%,2022-03-16,2022-03-30
RAZE8ZJM49,15.0,%,2021-10-12,2021-10-26
RBARPUB2WQ,5.0,%,2022-03-06,2022-03-20
RDBQV2DC4Q,45.0,%,2021-06-15,2021-06-29
RI09TD2P4K,9000000.0,VND,2021-04-30,2021-05-14
RJ8RADHMQX,200000.0,VND,2021-10-11,2021-10-25
RJG9P8XV5K,35.0,%,2021-01-11,2021-01-25
RJIUA3A2LS,25.0,%,2021-09-04,2021-09-18
RMM8EVOF7O,20.0,%,2021-09-14,2021-09-28
RQFE7PI832,10.0,%,2021-07-07,2021-07-21
RQQ4WKMC7E,5.0,%,2021-08-11,2021-08-25
RRG2V735SA,1000000.0,VND,2021-04-05,2021-04-19
RRKNT4W8PG,100000.0,VND,2021-09-01,2021-09-15
RSQBF98N55,20.0,%,2021-01-08,2021-01-22
RW4EAF5H2X,100000.0,VND,2021-10-09,2021-10-23
RWZIJ3HF7B,45.0,%,2021-02-12,2021-02-26
RXN4YAVZI3,20.0,%,2022-04-27,2022-05-11
RXXLVJ8EKJ,15.0,%,2022-01-21,2022-02-04
RYSWO29LZ4,15.0,%,2021-02-06,2021-02-20
S67GRZSXJQ,200000.0,VND,2021-12-24,2022-01-07
SA38FT0M3D,200000.0,VND,2021-09-08,2021-09-22
SFYGYMBTDG,20.0,%,2021-11-18,2021-12-02
SG1QHJHK7E,20.0,%,2021-09-06,2021-09-20
SIBJGMFE6U,25.0,%,2021-07-28,2021-08-11
SIQ2XLRNNZ,200000.0,VND,2021-08-08,2021-08-22
SLB3LFO69D,300000.0,VND,2021-09-04,2021-09-18
SNQD7HHM4W,35.0,%,2021-08-03,2021-08-17
SOE52Y9AX6,20.0,%,2021-02-20,2021-03-06
SOMHZX7KO5,45.0,%,2021-04-04,2021-04-18
SOU278863F,10.0,%,2022-05-04,2022-05-18
SPW6PP5814,45.0,%,2021-01-31,2021-02-14
SQJL7ZLMUM,40.0,%,2021-09-02,2021-09-16
SRMY2ZPO7G,10.0,%,2021-08-31,2021-09-14
SSTEYNSYNZ,500000.0,VND,2021-01-05,2021-01-19
SU3TRZSARX,35.0,%,2022-04-07,2022-04-21
SZS5Z30FHP,25.0,%,2021-04-22,2021-05-06
T22OAPDM1X,100000.0,VND,2021-07-08,2021-07-22
T2SONT6LH9,40.0,%,2022-01-22,2022-02-05
T56OVAA7W9,100000.0,VND,2021-08-29,2021-09-12
T59BDJ4RK2,20.0,%,2022-01-02,2022-01-16
T5VZ056O97,25.0,%,2021-06-09,2021-06-23
T6UE58SW4A,50.0,%,2021-12-29,2022-01-12
T805Q2NOYI,10.0,%,2021-03-15,2021-03-29
T9XYUGDYPB,8000000.0,VND,2021-09-07,2021-09-21
TAV0YFSU21,100000.0,VND,2022-03-01,2022-03-15
TAZIL0KEUN,15.0,%,2021-03-18,2021-04-01
TCT373DKLY,25.0,%,2021-12-01,2021-12-15
TDF03AEXCP,5.0,%,2021-10-25,2021-11-08
TDXXGPYHT6,35.0,%,2021-11-15,2021-11-29
TFNMEDN6J9,40.0,%,2021-08-02,2021-08-16
TG4G49XLBC,35.0,%,2022-04-26,2022-05-10
THZI4O2S44,300000.0,VND,2021-04-21,2021-05-05
TIH9AL6KXU,20.0,%,2021-11-07,2021-11-21
TLTIQ9WZH6,15.0,%,2021-06-12,2021-06-26
TMAFT8G62E,30.0,%,2022-04-30,2022-05-14
TO5H8WURHN,400000.0,VND,2022-03-05,2022-03-19
TO62MY1X62,6000000.0,VND,2022-02-15,2022-03-01
TOO2IQ3M5U,25.0,%,2021-07-10,2021-07-24
TOVN96NRUP,15.0,%,2021-08-22,2021-09-05
TQMWJYIQ0Z,30.0,%,2021-01-15,2021-01-29
TR24PBUU38,10.0,%,2021-12-12,2021-12-26
TRPC5BTYUH,200000.0,VND,2021-01-14,2021-01-28
TS788O42NH,200000.0,VND,2021-02-20,2021-03-06
TSI9D39B5H,10.0,%,2021-04-11,2021-04-25
TTZC2IRPZB,30.0,%,2021-08-04,2021-08-18
TWP28T2AXZ,200000.0,VND,2021-08-11,2021-08-25
TWQ6HPOKIL,20.0,%,2022-01-05,2022-01-19
TWT5G00C4R,10.0,%,2021-02-01,2021-02-15
TY4K27YKJD,100000.0,VND,2021-03-10,2021-03-24
TYBUMZMHTP,30.0,%,2021-11-22,2021-12-06
U2VCYZOW66,35.0,%,2021-12-23,2022-01-06
U39IHWYZTR,35.0,%,2021-02-11,2021-02-25
U465TJISFO,200000.0,VND,2021-12-26,2022-01-09
U4XG2G8OKB,200000.0,VND,2022-03-22,2022-04-05
U714S0UDQ9,40.0,%,2022-01-29,2022-02-12
U8L1NZKLOZ,35.0,%,2021-04-20,2021-05-04
U8QRDIGD28,500000.0,VND,2022-01-10,2022-01-24
UAMM8T1WMS,1000000.0,VND,2021-06-06,2021-06-20
UBR4P90SST,35.0,%,2022-04-26,2022-05-10
UD0LEA17NI,45.0,%,2021-01-17,2021-01-31
UIGAX833GZ,10.0,%,2022-02-14,2022-02-28
UKPO241SN1,20.0,%,2022-02-11,2022-02-25
ULZACOMVCU,200000.0,VND,2022-01-20,2022-02-03
UMSCVNNQFO,300000.0,VND,2022-03-17,2022-03-31
UN1V2HWTKI,200000.0,VND,2022-01-25,2022-02-08
UN2B2IXHL2,30.0,%,2021-06-18,2021-07-02
UNOXRH87LM,200000.0,VND,2022-04-10,2022-04-24
UPP9Z78LDV,100000.0,VND,2021-11-12,2021-11-26
UR4Z3G1V9W,200000.0,VND,2022-02-12,2022-02-26
URLRAT9Z00,200000.0,VND,2021-10-18,2021-11-01
UUJSY15EGK,400000.0,VND,2021-02-09,2021-02-23
UWKUSEV169,5.0,%,2021-11-02,2021-11-16
UX0PCACBHV,15.0,%,2021-10-27,2021-11-10
V0KB8XG8B4,200000.0,VND,2021-11-29,2021-12-13
V2XMMQE9Y9,30.0,%,2021-03-23,2021-04-06
V31BE9459A,30.0,%,2021-10-06,2021-10-20
V4KJCKFA7R,20.0,%,2021-08-09,2021-08-23
V5BR5LJB88,25.0,%,2021-05-01,2021-05-15
V5E5RJ8U7B,400000.0,VND,2021-07-24,2021-08-07
V8DTG4JG09,35.0,%,2021-06-13,2021-06-27
V9P519YK7D,200000.0,VND,2022-04-18,2022-05-02
V9X5L9Y6K1,5.0,%,2021-03-01,2021-03-15
VA097ZRCDM,500000.0,VND,2021-03-12,2021-03-26
VAQ84FENV1,20.0,%,2022-04-22,2022-05-06
VEEOHO5F0I,200000.0,VND,2021-09-07,2021-09-21
VFTK228RFL,25.0,%,2021-05-30,2021-06-13
VFU2Q5CID6,2500000.0,VND,2021-01-05,2021-01-19
VGZJFX8N9I,40.0,%,2021-06-29,2021-07-13
VHPFHCU5UF,50.0,%,2021-09-05,2021-09-19
VIX3X8SFDN,95.0,%,2022-03-08,2022-03-22
VJR1NAWJ0Q,45.0,%,2022-01-20,2022-02-03
VKFKPZB68M,100000.0,VND,2021-03-12,2021-03-26
VMN2LYC936,10.0,%,2021-06-23,2021-07-07
VPL6HMXPI4,25.0,%,2021-05-18,2021-06-01
VQ2OGMYCTU,300000.0,VND,2021-01-07,2021-01-21
VRZWC47Q72,5.0,%,2021-12-23,2022-01-06
VSBBNVT1R8,35.0,%,2021-01-06,2021-01-20
VSZ7MDF2C0,75.0,%,2021-01-22,2021-02-05
VYF8C2WGHR,10.0,%,2022-04-14,2022-04-28
W1EA0JB6HD,35.0,%,2022-02-16,2022-03-02
W1QZALR1C6,40.0,%,2021-05-30,2021-06-13
W256R0SLGH,15.0,%,2021-03-16,2021-03-30
W2KDX4GUGY,1000000.0,VND,2022-04-13,2022-04-27
W2L4B3BP0H,55.0,%,2021-06-25,2021-07-09
W866HZ3W0R,45.0,%,2022-04-17,2022-05-01
WBO585Q9P3,30.0,%,2021-01-02,2021-01-16
WBW4YDOCIT,400000.0,VND,2021-01-13,2021-01-27
WD8ASP92BY,30.0,%,2021-05-12,2021-05-26
WEBWY81RGC,10.0,%,2021-06-21,2021-07-05
WEX6FF2RJT,15.0,%,2021-05-05,2021-05-19
WHY8PDMEQE,10.0,%,2021-07-23,2021-08-06
WIQTMHQOJ2,5.0,%,2021-08-06,2021-08-20
WJMGSOR0V6,35.0,%,2021-12-09,2021-12-23
WK52JLB75P,400000.0,VND,2021-08-24,2021-09-07
WKNQ3MZ9VQ,35.0,%,2021-08-18,2021-09-01
WMB2MCJT8N,40.0,%,2021-11-01,2021-11-15
WMXVA28789,300000.0,VND,2021-11-29,2021-12-13
WOEGVQ3WCL,50.0,%,2021-09-28,2021-10-12
WOMGCADZYT,4500000.0,VND,2021-08-11,2021-08-25
WPDVBLEHK7,25.0,%,2021-06-22,2021-07-06
WPI54Y05FC,25.0,%,2021-01-11,2021-01-25
WRTMEZLZLL,500000.0,VND,2022-03-06,2022-03-20
WTWJ87YISZ,35.0,%,2021-07-13,2021-07-27
WURYGFP6EP,30.0,%,2021-07-23,2021-08-06
WUT5M82DZ4,15.0,%,2022-02-01,2022-02-15
WWJ7HUCH23,25.0,%,2021-01-29,2021-02-12
WZFL42XFKS,10.0,%,2022-01-07,2022-01-21
X05OXFM2NG,40.0,%,2021-06-30,2021-07-14
X0RDWJ9R68,30.0,%,2021-01-24,2021-02-07
X47A8EUBCD,35.0,%,2021-04-20,2021-05-04
X9KJUNAIKQ,100000.0,VND,2021-09-08,2021-09-22
XA5XV1Y25T,65.0,%,2021-06-30,2021-07-14
XBEUB5KXC7,5.0,%,2021-12-10,2021-12-24
XBEV9UHIND,10.0,%,2021-11-02,2021-11-16
XD4GHYU99D,45.0,%,2021-07-30,2021-08-13
XDIMUZ7IKB,45.0,%,2021-09-19,2021-10-03
XDWPGX6OS5,10.0,%,2021-02-16,2021-03-02
XDXN241KXI,15.0,%,2021-03-07,2021-03-21
XEX49E79QN,45.0,%,2021-10-29,2021-11-12
XF7FXDCB7Q,25.0,%,2021-05-02,2021-05-16
XG0QR6HQW4,30.0,%,2021-11-23,2021-12-07
XGMHB41EWV,10.0,%,2021-08-29,2021-09-12
XH5ZKELNXW,30.0,%,2022-04-11,2022-04-25
XICFI938B8,300000.0,VND,2021-10-10,2021-10-24
XIG8JLAEZ0,25.0,%,2021-02-15,2021-03-01
XIIJZ6WN2L,50.0,%,2021-03-07,2021-03-21
XILSZ0K05U,6000000.0,VND,2021-08-25,2021-09-08
XJ1K9EII1F,500000.0,VND,2021-01-06,2021-01-20
XKOGPSLA9S,35.0,%,2021-08-26,2021-09-09
XLYNCBAFYQ,25.0,%,2021-06-21,2021-07-05
XNJB0HDOTW,30.0,%,2021-10-31,2021-11-14
XNUQW6ITQO,25.0,%,2022-03-23,2022-04-06
XQN9KL19NP,5.0,%,2021-07-22,2021-08-05
XTM3V2FZC1,100000.0,VND,2021-05-29,2021-06-12
XVI2AIM427,100000.0,VND,2022-02-17,2022-03-03
XVQZ3K4NCK,15.0,%,2021-12-02,2021-12-16
Y5PQJLVRDC,10.0,%,2021-02-23,2021-03-09
Y6HXW6V6AQ,35.0,%,2021-06-22,2021-07-06
YBCFEHZC1J,50.0,%,2021-01-07,2021-01-21
YBHXCHEITH,5.0,%,2022-01-30,2022-02-13
YDLL02E38N,500000.0,VND,2021-04-22,2021-05-06
YE36076J3P,20.0,%,2021-04-28,2021-05-12
YEXDW7BPB4,500000.0,VND,2021-02-01,2021-02-15
YG49CCBBOZ,400000.0,VND,2021-03-31,2021-04-14
YH8TAKHU1A,200000.0,VND,2021-03-22,2021-04-05
YHFO5PHPYX,10.0,%,2021-07-27,2021-08-10
YND2ZGCH49,300000.0,VND,2021-04-27,2021-05-11
YQPTWV0EX7,30.0,%,2022-02-04,2022-02-18
YSYLLONU4M,30.0,%,2021-10-18,2021-11-01
YTW9PS1OPT,30.0,%,2022-04-09,2022-04-23
YU3AV7Z8J7,200000.0,VND,2022-02-12,2022-02-26
YWILZTPS4F,55.0,%,2021-02-05,2021-02-19
YZBJ00IVSQ,200000.0,VND,2021-11-11,2021-11-25
Z2C83JHWZO,15.0,%,2022-02-02,2022-02-16
Z32YAS32E4,20.0,%,2021-08-22,2021-09-05
Z340JQVAOK,1000000.0,VND,2022-01-19,2022-02-02
Z3TABKRAFL,200000.0,VND,2021-05-08,2021-05-22
Z6MPTYC8BO,100000.0,VND,2021-02-24,2021-03-10
Z8FBNBF6TZ,40.0,%,2021-11-22,2021-12-06
Z8OWEOSZYO,30.0,%,2022-02-02,2022-02-16
Z92KAH29RO,300000.0,VND,2022-01-09,2022-01-23
Z9FALEDFNP,4000000.0,VND,2021-12-19,2022-01-02
Z9P7BEUI5H,5.0,%,2021-09-13,2021-09-27
ZB8N11WRJF,20.0,%,2021-08-24,2021-09-07
ZDSZMW4Y9J,15.0,%,2021-01-04,2021-01-18
ZDUXYMNT98,30.0,%,2021-01-02,2021-01-16
ZGQN789PJI,400000.0,VND,2022-03-01,2022-03-15
ZJS1VBTSPJ,30.0,%,2021-12-17,2021-12-31
ZK2KTAOLKM,1500000.0,VND,2021-09-07,2021-09-21
ZK3J4RQI30,100000.0,VND,2021-10-03,2021-10-17
ZLISZIUYRZ,30.0,%,2021-12-12,2021-12-26
ZMJPCYNXKA,10.0,%,2021-08-20,2021-09-03
ZNBXVBTPGA,500000.0,VND,2021-06-22,2021-07-06
ZOAI4HHTAG,80.0,%,2022-05-03,2022-05-17
ZPNX0K10AQ,40.0,%,2021-03-15,2021-03-29
ZQCR209N6D,10000000.0,VND,2022-02-21,2022-03-07
ZS2VEFQ0HI,15.0,%,2021-03-27,2021-04-10
ZVG4REU6P5,25.0,%,2021-03-31,2021-04-14
ZYIW5BK9FV,200000.0,VND,2021-11-16,2021-11-30
ZYKC9O1YVF,45.0,%,2022-01-30,2022-02-13
ZZ688PRQ0Z,35.0,%,2021-05-23,2021-06-06
